order,sub_no,cond,trial,id,x,t,y,u,choice
0,1,1,123,112,500,7,460,1,0
0,1,1,124,85,490,365,10,1,0
0,1,1,125,49,460,365,10,1,0
0,1,1,126,145,500,365,460,7,1
0,1,1,127,151,490,30,460,365,0
0,1,1,128,128,500,30,490,1,1
0,1,1,129,121,500,30,310,7,0
0,1,1,130,61,490,2,10,1,0
0,1,1,131,21,410,30,310,2,0
0,1,1,132,129,500,30,490,2,1
0,1,1,133,19,410,30,10,7,0
0,1,1,134,99,490,365,460,7,1
0,1,1,135,60,460,365,410,30,1
0,1,1,136,144,500,365,460,2,1
0,1,1,137,40,460,30,10,1,0
0,1,1,138,84,490,30,460,7,0
0,1,1,139,117,500,30,10,2,0
0,1,1,140,126,500,30,460,2,1
0,1,1,141,108,500,7,310,1,0
0,1,1,142,104,500,2,460,1,0
0,1,1,143,171,410,2,410,1,1
0,1,1,144,27,410,365,310,1,1
0,1,1,145,88,490,365,10,30,0
0,1,1,146,42,460,30,10,7,0
0,1,1,147,34,460,7,10,1,0
0,1,1,148,87,490,365,10,7,0
0,1,1,149,76,490,30,310,1,0
0,1,1,150,69,490,7,410,1,0
0,1,1,151,172,410,7,10,30,0
0,1,1,152,132,500,365,10,2,0
0,1,1,153,164,460,365,410,365,0
0,1,1,154,8,310,365,10,2,0
0,1,1,155,157,500,1,490,2,0
0,1,1,156,96,490,365,410,30,1
0,1,1,157,9,310,365,10,7,0
0,1,1,158,174,410,7,310,7,0
0,1,1,159,12,410,2,310,1,0
0,1,1,160,23,410,365,10,1,0
0,1,1,161,118,500,30,10,7,0
0,1,1,162,179,460,1,410,2,0
0,1,1,163,15,410,7,310,1,0
0,1,1,164,141,500,365,410,7,1
0,1,1,165,11,410,2,10,1,0
0,1,1,166,152,500,1,460,1,0
0,1,1,167,7,310,365,10,1,0
0,1,1,168,65,490,7,10,1,0
0,1,1,169,177,500,365,410,365,0
0,1,1,170,167,500,1,310,365,0
0,1,1,171,43,460,30,310,1,0
0,1,1,172,24,410,365,10,2,0
0,1,1,173,155,460,30,310,30,0
0,1,1,174,131,500,365,10,1,0
0,1,1,175,90,490,365,310,2,0
0,1,1,176,70,490,7,410,2,0
0,1,1,177,89,490,365,310,1,1
0,1,1,178,74,490,30,10,2,0
0,1,1,179,178,500,1,410,1,0
1,0,0,0,53,100,365,20,1,0
1,0,0,1,180,50,2,10,365,0
1,0,0,2,155,100,30,20,30,0
1,0,0,3,10,20,365,10,30,0
1,0,0,4,107,500,7,10,2,0
1,0,0,5,17,50,30,10,1,0
1,0,0,6,42,100,30,10,7,0
1,0,0,7,43,100,30,20,1,0
1,0,0,8,6,20,30,10,7,0
1,0,0,9,105,500,2,200,1,0
1,0,0,10,116,500,30,10,1,0
1,0,0,11,9,20,365,10,7,0
1,0,0,12,57,100,365,50,1,0
1,0,0,13,166,50,30,10,30,0
1,0,0,14,162,200,2,50,2,0
1,0,0,15,48,100,30,50,7,0
1,0,0,16,131,500,365,10,1,0
1,0,0,17,165,500,2,20,365,0
1,0,0,18,22,50,30,20,7,0
1,0,0,19,126,500,30,100,2,0
1,0,0,20,8,20,365,10,2,1
1,0,0,21,78,200,30,20,7,0
1,0,0,22,23,50,365,10,1,0
1,0,0,23,40,100,30,10,1,0
1,0,0,24,26,50,365,10,30,0
1,0,0,25,136,500,365,20,2,0
1,0,0,26,168,500,1,10,30,0
1,0,0,27,147,500,365,200,1,0
1,0,0,28,3,20,7,10,2,0
1,0,0,29,132,500,365,10,2,0
1,0,0,30,178,500,1,50,1,0
1,0,0,31,44,100,30,20,2,0
1,0,0,32,134,500,365,10,30,0
1,0,0,33,154,500,7,10,30,0
1,0,0,34,115,500,7,200,2,0
1,0,0,35,12,50,2,20,1,0
1,0,0,36,69,200,7,50,1,0
1,0,0,37,124,500,30,50,7,0
1,0,0,38,142,500,365,50,30,0
1,0,0,39,108,500,7,20,1,0
1,0,0,40,145,500,365,100,7,0
1,0,0,41,49,100,365,10,1,0
1,0,0,42,169,50,30,50,1,1
1,0,0,43,120,500,30,20,2,0
1,0,0,44,171,50,2,50,1,1
1,0,0,45,51,100,365,10,7,0
1,0,0,46,93,200,365,50,1,0
1,0,0,47,153,100,7,100,1,1
1,0,0,48,35,100,7,10,2,0
1,0,0,49,58,100,365,50,2,0
1,0,0,50,144,500,365,100,2,0
1,0,0,51,89,200,365,20,1,0
1,0,0,52,123,500,30,50,2,0
1,0,0,53,83,200,30,100,2,0
1,0,0,54,109,500,7,20,2,0
1,0,0,55,148,500,365,200,2,0
1,0,0,56,67,200,7,20,1,0
1,0,0,57,167,500,1,20,365,0
1,0,0,58,117,500,30,10,2,0
1,0,0,59,32,100,2,20,1,0
1,0,0,60,20,50,30,20,1,0
1,0,0,61,29,50,365,20,7,0
1,0,0,62,90,200,365,20,2,0
1,0,0,63,157,500,1,200,2,0
1,0,0,64,19,50,30,10,7,0
1,0,0,65,5,20,30,10,2,0
1,0,0,66,4,20,30,10,1,0
1,0,0,67,55,100,365,20,7,0
1,0,0,68,138,500,365,20,30,0
1,0,0,69,76,200,30,20,1,0
1,0,0,70,96,200,365,50,30,0
1,0,0,71,74,200,30,10,2,0
1,0,0,72,45,100,30,20,7,0
1,0,0,73,111,500,7,50,2,0
1,0,0,74,77,200,30,20,2,0
1,0,0,75,56,100,365,20,30,0
1,0,0,76,146,500,365,100,30,0
1,0,0,77,16,50,7,20,2,0
1,0,0,78,38,100,7,50,1,0
1,0,0,79,61,200,2,10,1,0
1,0,0,80,50,100,365,10,2,0
1,0,0,81,36,100,7,20,1,0
1,0,0,82,86,200,365,10,2,0
1,0,0,83,72,200,7,100,2,0
1,0,0,84,121,500,30,20,7,0
1,0,0,85,156,20,30,10,30,0
1,0,0,86,94,200,365,50,2,0
1,0,0,87,7,20,365,10,1,1
1,0,0,88,161,500,30,100,30,0
1,0,0,89,46,100,30,50,1,0
1,0,0,90,149,500,365,200,7,0
1,0,0,91,1,20,2,10,1,0
1,0,0,92,33,100,2,50,1,0
1,0,0,93,143,500,365,100,1,0
1,0,0,94,70,200,7,50,2,0
1,0,0,95,170,200,7,20,365,0
1,0,0,96,88,200,365,10,30,0
1,0,0,97,122,500,30,50,1,0
1,0,0,98,92,200,365,20,30,0
1,0,0,99,65,200,7,10,1,0
1,0,0,100,37,100,7,20,2,0
1,0,0,101,163,100,1,50,1,0
1,0,0,102,30,50,365,20,30,0
1,0,0,103,34,100,7,10,1,0
1,0,0,104,137,500,365,20,7,0
1,0,0,105,114,500,7,200,1,0
1,0,0,106,176,20,1,10,7,0
1,0,0,107,47,100,30,50,2,0
1,0,0,108,27,50,365,20,1,1
1,0,0,109,84,200,30,100,7,0
1,0,0,110,133,500,365,10,7,0
1,0,0,111,128,500,30,200,1,0
1,0,0,112,175,100,2,10,2,0
1,0,0,113,174,50,7,20,7,0
1,0,0,114,106,500,7,10,1,0
1,0,0,115,79,200,30,50,1,0
1,0,0,116,75,200,30,10,7,0
1,0,0,117,25,50,365,10,7,0
1,0,0,118,18,50,30,10,2,0
1,0,0,119,152,500,1,100,1,0
1,0,0,120,52,100,365,10,30,0
1,0,0,121,113,500,7,100,2,0
1,0,0,122,80,200,30,50,2,0
1,0,0,123,127,500,30,100,7,0
1,0,0,124,24,50,365,10,2,0
1,0,0,125,62,200,2,20,1,0
1,0,0,126,85,200,365,10,1,0
1,0,0,127,91,200,365,20,7,0
1,0,0,128,172,50,7,10,30,0
1,0,0,129,14,50,7,10,2,0
1,0,0,130,82,200,30,100,1,0
1,0,0,131,179,100,1,50,2,0
1,0,0,132,160,50,1,10,30,0
1,0,0,133,118,500,30,10,7,0
1,0,0,134,119,500,30,20,1,0
1,0,0,135,66,200,7,10,2,0
1,0,0,136,81,200,30,50,7,0
1,0,0,137,151,200,30,100,365,0
1,0,0,138,15,50,7,20,1,0
1,0,0,139,103,500,2,50,1,0
1,0,0,140,102,500,2,20,1,0
1,0,0,141,21,50,30,20,2,0
1,0,0,142,59,100,365,50,7,0
1,0,0,143,159,50,365,50,30,1
1,0,0,144,31,100,2,10,1,0
1,0,0,145,110,500,7,50,1,0
1,0,0,146,60,100,365,50,30,0
1,0,0,147,2,20,7,10,1,0
1,0,0,148,68,200,7,20,2,0
1,0,0,149,64,200,2,100,1,0
1,0,0,150,150,500,365,200,30,0
1,0,0,151,95,200,365,50,7,0
1,0,0,152,100,200,365,100,30,0
1,0,0,153,140,500,365,50,2,0
1,0,0,154,13,50,7,10,1,0
1,0,0,155,164,100,365,50,365,0
1,0,0,156,11,50,2,10,1,0
1,0,0,157,28,50,365,20,2,0
1,0,0,158,139,500,365,50,1,0
1,0,0,159,177,500,365,50,365,0
1,0,0,160,130,500,30,200,7,0
1,0,0,161,129,500,30,200,2,0
1,0,0,162,54,100,365,20,2,0
1,0,0,163,101,500,2,10,1,0
1,0,0,164,71,200,7,100,1,0
1,0,0,165,73,200,30,10,1,0
1,0,0,166,99,200,365,100,7,0
1,0,0,167,112,500,7,100,1,0
1,0,0,168,97,200,365,100,1,0
1,0,0,169,135,500,365,20,1,0
1,0,0,170,98,200,365,100,2,0
1,0,0,171,104,500,2,100,1,0
1,0,0,172,125,500,30,100,1,0
1,0,0,173,63,200,2,50,1,0
1,0,0,174,141,500,365,50,7,0
1,0,0,175,39,100,7,50,2,0
1,0,0,176,87,200,365,10,7,0
1,0,0,177,41,100,30,10,2,0
1,0,0,178,158,100,365,100,1,1
1,0,0,179,173,50,7,20,365,0
2,0,0,0,90,200,365,20,2,1
2,0,0,1,69,200,7,50,1,0
2,0,0,2,142,500,365,50,30,1
2,0,0,3,42,100,30,10,7,0
2,0,0,4,133,500,365,10,7,1
2,0,0,5,170,200,7,20,365,0
2,0,0,6,20,50,30,20,1,1
2,0,0,7,178,500,1,50,1,0
2,0,0,8,131,500,365,10,1,1
2,0,0,9,98,200,365,100,2,1
2,0,0,10,176,20,1,10,7,0
2,0,0,11,50,100,365,10,2,1
2,0,0,12,149,500,365,200,7,1
2,0,0,13,36,100,7,20,1,0
2,0,0,14,87,200,365,10,7,0
2,0,0,15,19,50,30,10,7,0
2,0,0,16,28,50,365,20,2,1
2,0,0,17,11,50,2,10,1,0
2,0,0,18,141,500,365,50,7,0
2,0,0,19,54,100,365,20,2,1
2,0,0,20,12,50,2,20,1,1
2,0,0,21,17,50,30,10,1,0
2,0,0,22,63,200,2,50,1,0
2,0,0,23,139,500,365,50,1,1
2,0,0,24,116,500,30,10,1,0
2,0,0,25,13,50,7,10,1,0
2,0,0,26,25,50,365,10,7,1
2,0,0,27,115,500,7,200,2,0
2,0,0,28,7,20,365,10,1,1
2,0,0,29,57,100,365,50,1,1
2,0,0,30,166,50,30,10,30,0
2,0,0,31,180,50,2,10,365,0
2,0,0,32,40,100,30,10,1,0
2,0,0,33,6,20,30,10,7,0
2,0,0,34,118,500,30,10,7,0
2,0,0,35,123,500,30,50,2,0
2,0,0,36,157,500,1,200,2,0
2,0,0,37,167,500,1,20,365,0
2,0,0,38,59,100,365,50,7,1
2,0,0,39,9,20,365,10,7,1
2,0,0,40,18,50,30,10,2,0
2,0,0,41,96,200,365,50,30,1
2,0,0,42,108,500,7,20,1,0
2,0,0,43,93,200,365,50,1,1
2,0,0,44,8,20,365,10,2,1
2,0,0,45,128,500,30,200,1,0
2,0,0,46,39,100,7,50,2,0
2,0,0,47,169,50,30,50,1,1
2,0,0,48,5,20,30,10,2,0
2,0,0,49,74,200,30,10,2,0
2,0,0,50,77,200,30,20,2,0
2,0,0,51,158,100,365,100,1,1
2,0,0,52,122,500,30,50,1,0
2,0,0,53,173,50,7,20,365,0
2,0,0,54,37,100,7,20,2,0
2,0,0,55,45,100,30,20,7,0
2,0,0,56,80,200,30,50,2,0
2,0,0,57,60,100,365,50,30,1
2,0,0,58,136,500,365,20,2,1
2,0,0,59,159,50,365,50,30,1
2,0,0,60,101,500,2,10,1,0
2,0,0,61,172,50,7,10,30,0
2,0,0,62,62,200,2,20,1,0
2,0,0,63,29,50,365,20,7,1
2,0,0,64,65,200,7,10,1,0
2,0,0,65,43,100,30,20,1,0
2,0,0,66,175,100,2,10,2,0
2,0,0,67,132,500,365,10,2,0
2,0,0,68,47,100,30,50,2,0
2,0,0,69,94,200,365,50,2,0
2,0,0,70,1,20,2,10,1,0
2,0,0,71,41,100,30,10,2,0
2,0,0,72,53,100,365,20,1,1
2,0,0,73,92,200,365,20,30,0
2,0,0,74,22,50,30,20,7,0
2,0,0,75,86,200,365,10,2,0
2,0,0,76,31,100,2,10,1,0
2,0,0,77,119,500,30,20,1,0
2,0,0,78,147,500,365,200,1,0
2,0,0,79,121,500,30,20,7,0
2,0,0,80,148,500,365,200,2,1
2,0,0,81,146,500,365,100,30,0
2,0,0,82,32,100,2,20,1,0
2,0,0,83,95,200,365,50,7,0
2,0,0,84,129,500,30,200,2,0
2,0,0,85,38,100,7,50,1,0
2,0,0,86,24,50,365,10,2,1
2,0,0,87,140,500,365,50,2,0
2,0,0,88,58,100,365,50,2,0
2,0,0,89,68,200,7,20,2,0
2,0,0,90,105,500,2,200,1,0
2,0,0,91,10,20,365,10,30,1
2,0,0,92,124,500,30,50,7,0
2,0,0,93,113,500,7,100,2,0
2,0,0,94,102,500,2,20,1,0
2,0,0,95,156,20,30,10,30,0
2,0,0,96,145,500,365,100,7,0
2,0,0,97,82,200,30,100,1,0
2,0,0,98,14,50,7,10,2,0
2,0,0,99,154,500,7,10,30,0
2,0,0,100,73,200,30,10,1,0
2,0,0,101,100,200,365,100,30,1
2,0,0,102,153,100,7,100,1,1
2,0,0,103,135,500,365,20,1,0
2,0,0,104,70,200,7,50,2,0
2,0,0,105,125,500,30,100,1,0
2,0,0,106,114,500,7,200,1,0
2,0,0,107,168,500,1,10,30,0
2,0,0,108,30,50,365,20,30,1
2,0,0,109,163,100,1,50,1,0
2,0,0,110,164,100,365,50,365,0
2,0,0,111,126,500,30,100,2,0
2,0,0,112,127,500,30,100,7,0
2,0,0,113,161,500,30,100,30,0
2,0,0,114,84,200,30,100,7,0
2,0,0,115,76,200,30,20,1,0
2,0,0,116,155,100,30,20,30,0
2,0,0,117,134,500,365,10,30,0
2,0,0,118,89,200,365,20,1,0
2,0,0,119,99,200,365,100,7,1
2,0,0,120,160,50,1,10,30,1
2,0,0,121,111,500,7,50,2,0
2,0,0,122,15,50,7,20,1,0
2,0,0,123,83,200,30,100,2,0
2,0,0,124,120,500,30,20,2,0
2,0,0,125,88,200,365,10,30,0
2,0,0,126,4,20,30,10,1,0
2,0,0,127,78,200,30,20,7,0
2,0,0,128,75,200,30,10,7,0
2,0,0,129,26,50,365,10,30,1
2,0,0,130,109,500,7,20,2,0
2,0,0,131,49,100,365,10,1,0
2,0,0,132,143,500,365,100,1,0
2,0,0,133,46,100,30,50,1,0
2,0,0,134,27,50,365,20,1,1
2,0,0,135,34,100,7,10,1,0
2,0,0,136,110,500,7,50,1,0
2,0,0,137,55,100,365,20,7,0
2,0,0,138,35,100,7,10,2,0
2,0,0,139,112,500,7,100,1,0
2,0,0,140,51,100,365,10,7,0
2,0,0,141,52,100,365,10,30,0
2,0,0,142,81,200,30,50,7,0
2,0,0,143,138,500,365,20,30,0
2,0,0,144,21,50,30,20,2,0
2,0,0,145,152,500,1,100,1,0
2,0,0,146,137,500,365,20,7,0
2,0,0,147,91,200,365,20,7,0
2,0,0,148,44,100,30,20,2,0
2,0,0,149,85,200,365,10,1,0
2,0,0,150,23,50,365,10,1,1
2,0,0,151,165,500,2,20,365,0
2,0,0,152,174,50,7,20,7,0
2,0,0,153,79,200,30,50,1,0
2,0,0,154,171,50,2,50,1,1
2,0,0,155,179,100,1,50,2,0
2,0,0,156,162,200,2,50,2,0
2,0,0,157,56,100,365,20,30,0
2,0,0,158,117,500,30,10,2,0
2,0,0,159,106,500,7,10,1,0
2,0,0,160,103,500,2,50,1,0
2,0,0,161,61,200,2,10,1,0
2,0,0,162,64,200,2,100,1,0
2,0,0,163,177,500,365,50,365,0
2,0,0,164,97,200,365,100,1,0
2,0,0,165,16,50,7,20,2,0
2,0,0,166,3,20,7,10,2,0
2,0,0,167,67,200,7,20,1,0
2,0,0,168,71,200,7,100,1,0
2,0,0,169,107,500,7,10,2,0
2,0,0,170,130,500,30,200,7,0
2,0,0,171,151,200,30,100,365,0
2,0,0,172,150,500,365,200,30,1
2,0,0,173,66,200,7,10,2,0
2,0,0,174,72,200,7,100,2,0
2,0,0,175,33,100,2,50,1,0
2,0,0,176,48,100,30,50,7,0
2,0,0,177,104,500,2,100,1,0
2,0,0,178,2,20,7,10,1,0
2,0,0,179,144,500,365,100,2,0
3,2,0,0,31,100,2,10,1,0
3,2,0,1,49,100,365,10,1,0
3,2,0,2,148,500,365,200,2,1
3,2,0,3,167,500,1,20,365,0
3,2,0,4,139,500,365,50,1,1
3,2,0,5,44,100,30,20,2,0
3,2,0,6,56,100,365,20,30,1
3,2,0,7,90,200,365,20,2,1
3,2,0,8,136,500,365,20,2,1
3,2,0,9,1,20,2,10,1,0
3,2,0,10,165,500,2,20,365,0
3,2,0,11,54,100,365,20,2,1
3,2,0,12,83,200,30,100,2,0
3,2,0,13,151,200,30,100,365,0
3,2,0,14,93,200,365,50,1,1
3,2,0,15,75,200,30,10,7,0
3,2,0,16,4,20,30,10,1,0
3,2,0,17,64,200,2,100,1,0
3,2,0,18,171,50,2,50,1,1
3,2,0,19,95,200,365,50,7,1
3,2,0,20,144,500,365,100,2,1
3,2,0,21,2,20,7,10,1,0
3,2,0,22,7,20,365,10,1,1
3,2,0,23,84,200,30,100,7,0
3,2,0,24,154,500,7,10,30,0
3,2,0,25,156,20,30,10,30,0
3,2,0,26,98,200,365,100,2,1
3,2,0,27,26,50,365,10,30,1
3,2,0,28,111,500,7,50,2,0
3,2,0,29,112,500,7,100,1,0
3,2,0,30,97,200,365,100,1,0
3,2,0,31,100,200,365,100,30,0
3,2,0,32,108,500,7,20,1,0
3,2,0,33,65,200,7,10,1,0
3,2,0,34,124,500,30,50,7,0
3,2,0,35,53,100,365,20,1,0
3,2,0,36,17,50,30,10,1,0
3,2,0,37,127,500,30,100,7,0
3,2,0,38,78,200,30,20,7,0
3,2,0,39,150,500,365,200,30,0
3,2,0,40,66,200,7,10,2,0
3,2,0,41,42,100,30,10,7,0
3,2,0,42,149,500,365,200,7,0
3,2,0,43,60,100,365,50,30,0
3,2,0,44,152,500,1,100,1,0
3,2,0,45,14,50,7,10,2,0
3,2,0,46,133,500,365,10,7,0
3,2,0,47,119,500,30,20,1,0
3,2,0,48,168,500,1,10,30,0
3,2,0,49,33,100,2,50,1,0
3,2,0,50,153,100,7,100,1,1
3,2,0,51,114,500,7,200,1,0
3,2,0,52,123,500,30,50,2,0
3,2,0,53,34,100,7,10,1,0
3,2,0,54,57,100,365,50,1,0
3,2,0,55,76,200,30,20,1,0
3,2,0,56,62,200,2,20,1,0
3,2,0,57,6,20,30,10,7,0
3,2,0,58,92,200,365,20,30,0
3,2,0,59,46,100,30,50,1,0
3,2,0,60,128,500,30,200,1,0
3,2,0,61,29,50,365,20,7,0
3,2,0,62,163,100,1,50,1,0
3,2,0,63,115,500,7,200,2,0
3,2,0,64,178,500,1,50,1,0
3,2,0,65,68,200,7,20,2,0
3,2,0,66,158,100,365,100,1,1
3,2,0,67,105,500,2,200,1,0
3,2,0,68,157,500,1,200,2,0
3,2,0,69,138,500,365,20,30,0
3,2,0,70,24,50,365,10,2,0
3,2,0,71,164,100,365,50,365,0
3,2,0,72,135,500,365,20,1,0
3,2,0,73,21,50,30,20,2,0
3,2,0,74,169,50,30,50,1,1
3,2,0,75,88,200,365,10,30,0
3,2,0,76,142,500,365,50,30,0
3,2,0,77,39,100,7,50,2,0
3,2,0,78,16,50,7,20,2,0
3,2,0,79,118,500,30,10,7,0
3,2,0,80,145,500,365,100,7,0
3,2,0,81,3,20,7,10,2,0
3,2,0,82,134,500,365,10,30,0
3,2,0,83,87,200,365,10,7,0
3,2,0,84,137,500,365,20,7,0
3,2,0,85,121,500,30,20,7,0
3,2,0,86,174,50,7,20,7,0
3,2,0,87,126,500,30,100,2,0
3,2,0,88,80,200,30,50,2,0
3,2,0,89,179,100,1,50,2,0
3,2,0,90,47,100,30,50,2,0
3,2,0,91,159,50,365,50,30,1
3,2,0,92,73,200,30,10,1,0
3,2,0,93,180,50,2,10,365,0
3,2,0,94,99,200,365,100,7,0
3,2,0,95,10,20,365,10,30,0
3,2,0,96,81,200,30,50,7,0
3,2,0,97,101,500,2,10,1,0
3,2,0,98,129,500,30,200,2,0
3,2,0,99,143,500,365,100,1,0
3,2,0,100,140,500,365,50,2,0
3,2,0,101,147,500,365,200,1,0
3,2,0,102,160,50,1,10,30,0
3,2,0,103,173,50,7,20,365,0
3,2,0,104,63,200,2,50,1,0
3,2,0,105,11,50,2,10,1,0
3,2,0,106,85,200,365,10,1,0
3,2,0,107,162,200,2,50,2,0
3,2,0,108,155,100,30,20,30,0
3,2,0,109,74,200,30,10,2,0
3,2,0,110,43,100,30,20,1,0
3,2,0,111,103,500,2,50,1,0
3,2,0,112,50,100,365,10,2,0
3,2,0,113,104,500,2,100,1,0
3,2,0,114,18,50,30,10,2,0
3,2,0,115,91,200,365,20,7,0
3,2,0,116,106,500,7,10,1,0
3,2,0,117,36,100,7,20,1,0
3,2,0,118,35,100,7,10,2,0
3,2,0,119,131,500,365,10,1,0
3,2,0,120,27,50,365,20,1,0
3,2,0,121,51,100,365,10,7,0
3,2,0,122,69,200,7,50,1,0
3,2,0,123,146,500,365,100,30,0
3,2,0,124,41,100,30,10,2,0
3,2,0,125,59,100,365,50,7,1
3,2,0,126,122,500,30,50,1,0
3,2,0,127,110,500,7,50,1,0
3,2,0,128,132,500,365,10,2,0
3,2,0,129,55,100,365,20,7,0
3,2,0,130,15,50,7,20,1,0
3,2,0,131,109,500,7,20,2,0
3,2,0,132,67,200,7,20,1,0
3,2,0,133,19,50,30,10,7,0
3,2,0,134,71,200,7,100,1,1
3,2,0,135,8,20,365,10,2,1
3,2,0,136,23,50,365,10,1,1
3,2,0,137,172,50,7,10,30,0
3,2,0,138,5,20,30,10,2,0
3,2,0,139,117,500,30,10,2,0
3,2,0,140,79,200,30,50,1,0
3,2,0,141,40,100,30,10,1,0
3,2,0,142,45,100,30,20,7,0
3,2,0,143,175,100,2,10,2,0
3,2,0,144,70,200,7,50,2,0
3,2,0,145,9,20,365,10,7,0
3,2,0,146,12,50,2,20,1,0
3,2,0,147,102,500,2,20,1,0
3,2,0,148,141,500,365,50,7,0
3,2,0,149,13,50,7,10,1,0
3,2,0,150,82,200,30,100,1,0
3,2,0,151,107,500,7,10,2,0
3,2,0,152,120,500,30,20,2,0
3,2,0,153,176,20,1,10,7,0
3,2,0,154,125,500,30,100,1,0
3,2,0,155,113,500,7,100,2,0
3,2,0,156,30,50,365,20,30,1
